ID_Seguro,ID_Cliente,Tipo_Seguro,Prima_Anual,Fecha_Inicio,Fecha_Vencimiento,Cobertura_Total
2000,1003,Seguro Médico,58271,2025-01-16,2026-01-16,448321
2001,1052,Seguro Contra Robo,66627,2023-09-12,2024-09-11,870763
2002,1031,Seguro Vehicular,20433,2024-01-26,2025-01-25,925622
2003,1089,Seguro Empresarial,35070,2024-10-03,2025-10-03,140605
2004,1060,Seguro Médico,23079,2023-12-28,2024-12-27,956253
2005,1058,Seguro Vehicular,30000,2023-07-14,2024-07-13,960394
2006,1029,Seguro Médico,11550,2024-12-07,2025-12-07,792094
2007,1024,Seguro Mixto,31512,2025-04-02,2026-04-02,392136
2008,1008,Seguro Vehicular,33012,2024-03-17,2025-03-17,772642
2009,1065,Seguro Mixto,54532,2023-07-12,2024-07-11,984642
2010,1068,Seguro Vehicular,71553,2024-03-17,2025-03-17,128941
2011,1014,Seguro Vehicular,21702,2024-01-17,2025-01-16,708792
2012,1033,Seguro Empresarial,17104,2025-05-20,2026-05-20,725550
2013,1055,Seguro Vehicular,57745,2025-05-29,2026-05-29,924629
2014,1040,Seguro Mixto,49728,2024-04-22,2025-04-22,636265
2015,1014,Seguro Mixto,68949,2023-09-27,2024-09-26,704596
2016,1024,Seguro Vehicular,12908,2025-06-09,2026-06-09,843215
2017,1055,Seguro Empresarial,44073,2024-07-14,2025-07-14,945687
2018,1068,Seguro Contra Robo,57148,2023-07-17,2024-07-16,877991
2019,1094,Seguro Contra Robo,22912,2025-06-28,2026-06-28,481913
2020,1055,Seguro Empresarial,72185,2024-06-16,2025-06-16,796503
2021,1042,Seguro de Daños,30572,2024-08-03,2025-08-03,795612
2022,1015,Seguro Contra Robo,68985,2024-11-06,2025-11-06,414910
2023,1064,Seguro Vehicular,53705,2025-02-12,2026-02-12,528231
2024,1041,Seguro Mixto,55692,2024-12-06,2025-12-06,410016
2025,1070,Seguro Médico,22572,2023-10-25,2024-10-24,540869
2026,1085,Seguro Mixto,54388,2024-10-16,2025-10-16,884475
2027,1022,Seguro de Daños,47296,2025-01-09,2026-01-09,415568
2028,1051,Seguro de Daños,64639,2025-01-19,2026-01-19,100425
2029,1038,Seguro Vehicular,23774,2024-12-08,2025-12-08,550770
2030,1074,Seguro de Daños,52906,2023-08-03,2024-08-02,437902
2031,1059,Seguro Mixto,38977,2024-10-25,2025-10-25,808446
2032,1027,Seguro de Daños,41010,2024-03-23,2025-03-23,932291
2033,1094,Seguro Médico,53178,2024-07-03,2025-07-03,188914
2034,1036,Seguro de Daños,53506,2023-10-20,2024-10-19,763686
2035,1079,Seguro Vehicular,16120,2025-02-04,2026-02-04,958179
2036,1096,Seguro Médico,54092,2025-02-02,2026-02-02,425498
2037,1028,Seguro Médico,19656,2023-09-18,2024-09-17,125611
2038,1005,Seguro Médico,74483,2024-01-11,2025-01-10,598216
