ID_Reclamacion,ID_Seguro,ID_Cliente,Fecha_Reclamacion,Descripcion_Reclamacion,Monto_Reclamacion,Estado_Reclamacion
3000,2142,1038,2024-09-23,Inundación severa,21032.59,En Proceso
3001,2205,1069,2024-06-19,Derrumbe estructural,42277.44,Aprobada
3002,2021,1042,2023-01-31,Daño por granizo,13052.52,En Proceso
3003,2212,1016,2022-10-10,Daño por granizo,10049.97,Rechazada
3004,2203,1019,2023-01-07,Colisión múltiple,38137.84,En Proceso
3005,2216,1083,2025-06-23,Robo de vehículo,12686.94,Rechazada
3006,2213,1042,2025-01-11,Vandalismo urbano,46869.0,Aprobada
3007,2212,1016,2022-11-28,Daño estructural,14872.31,En Proceso
3008,2206,1024,2024-09-21,Daño por terremoto,58517.46,En Proceso
3009,2027,1022,2022-07-20,Falla mecánica grave,55501.32,Aprobada
3010,2056,1036,2023-02-26,Hurto domiciliario,55530.55,Rechazada
3011,2078,1041,2022-08-04,Derrumbe estructural,23347.36,Rechazada
3012,2092,1073,2025-06-10,Derrumbe estructural,13988.82,Aprobada
3013,2070,1043,2023-03-03,Robo de vehículo,47215.88,Aprobada
3014,2158,1025,2023-03-25,Daños por manifestación,43168.83,En Proceso
3015,2135,1062,2025-01-25,Accidente vial,58298.03,En Proceso
3016,2148,1078,2024-01-01,Vandalismo urbano,12695.75,Rechazada
3017,2135,1062,2023-08-23,Colisión múltiple,21751.85,Aprobada
3018,2070,1043,2025-06-21,Explosión interna,27166.45,En Proceso
3019,2245,1084,2022-11-28,Daño por granizo,21632.39,Rechazada
3020,2084,1031,2023-04-09,Daños por manifestación,41204.56,Rechazada
3021,2119,1051,2024-02-16,Incendio total,43091.5,Rechazada
3022,2126,1068,2024-02-05,Colisión múltiple,40216.44,En Proceso
3023,2104,1083,2025-03-14,Vandalismo urbano,55593.31,Aprobada
3024,2200,1064,2024-11-13,Daño por granizo,11287.29,Rechazada
3025,2039,1078,2024-11-22,Daño por terremoto,44456.01,En Proceso
3026,2042,1031,2022-08-24,Accidente vial,14067.15,Aprobada
3027,2183,1066,2023-10-12,Colisión múltiple,23826.96,Rechazada
3028,2162,1072,2024-10-02,Incendio total,13053.98,En Proceso
3029,2076,1059,2024-11-05,Robo de vehículo,28209.58,Rechazada
3030,2028,1051,2024-04-15,Daño por granizo,57367.8,En Proceso
3031,2084,1031,2022-07-28,Falla mecánica grave,29794.59,En Proceso
3032,2031,1059,2025-02-24,Accidente en obra,16035.19,Rechazada
3033,2236,1001,2024-02-08,Daño por granizo,13149.13,Rechazada
3034,2131,1022,2022-12-26,Inundación severa,29222.03,Rechazada
3035,2142,1038,2025-02-25,Colisión múltiple,43894.59,Aprobada
3036,2235,1032,2023-08-06,Explosión interna,31124.18,Aprobada
3037,2131,1022,2025-03-09,Daños por manifestación,26859.67,En Proceso
3038,2168,1029,2023-06-13,Vandalismo urbano,36312.22,En Proceso
